"","poll_average","state","party","economic_factors","voter_turnout"
"1",47.1899414202198,"Iowa","Republican",-0.131657679572267,54.4745426871814
"2",42.4021338811144,"Colorado","Democrat",0.260894836764068,56.1402940592663
"3",49.675768930465,"Maryland","Democrat",-0.860269417758589,64.4775635521355
"4",46.3172934530303,"Indiana","Democrat",0.497309885869272,60.3242035140984
"5",40.7472277013585,"South Carolina","Republican",0.209620278176013,56.8920418454287
"6",48.0776843894273,"Virginia","Republican",0.470354515966196,71.3992143767014
"7",42.616827134043,"Illinois","Other",2.21700427966394,62.5894792575301
"8",44.8525181226432,"Michigan","Democrat",1.1137334104621,58.9589991178199
"9",43.1596509646624,"Rhode Island","Democrat",-1.32933394709694,55.681663656288
"10",43.7754864804447,"Connecticut","Democrat",0.462001145879315,58.1088746993401
"11",59.2438310105354,"Minnesota","Democrat",1.05634223916903,68.9636346396672
"12",54.4538032496348,"Maryland","Republican",1.52883220016273,63.5124951332133
"13",41.6505842236802,"District of Columbia","Independent",-1.35647630064823,43.2934783314648
"14",42.0759620144963,"Oklahoma","Democrat",-0.0111548445440438,64.7574545853178
"15",46.1884007090703,"Oklahoma","Republican",-1.00143021664191,53.5948567096554
"16",40.7135604089126,"Iowa","Democrat",-1.48867363199742,63.5106524399565
"17",45.7685149321333,"Kentucky","Democrat",-0.0980920893334255,50.2718242393984
"18",48.3797604218125,"Kentucky","Democrat",-2.46595359608208,57.2720611823361
"19",44.097222876735,"Oregon","Republican",-0.438312511365673,54.9630494233536
"20",42.9212457686663,"New Jersey","Republican",-2.6007705396913,60.6975274894359
"21",59.0483865747228,"Massachusetts","Republican",-0.255448652713446,62.6851499865892
"22",41.1727952724323,"Massachusetts","Other",0.546080839398465,58.4976201127229
"23",44.9526117509231,"Montana","Other",-1.14744068918302,61.3178940132139
"24",51.6049814969301,"Tennessee","Republican",-0.491886860460249,55.5078616304771
"25",50.5198325542733,"New York","Republican",-0.922387684062732,59.8494933398474
"26",48.1884342432022,"Minnesota","Republican",-0.218786106928374,55.2864160927587
"27",47.9497245466337,"Missouri","Republican",0.861446464723389,57.5875372005351
"28",45.040525496006,"Ohio","Republican",0.0605144478352188,53.1837855570416
"29",52.5785032985732,"North Carolina","Republican",-0.41691938546039,67.0158075238708
"30",57.1461902651936,"Connecticut","Independent",0.145274265983919,67.4934976193855
"31",46.6213623387739,"Missouri","Republican",-1.41051505074009,66.237987023927
"32",53.5800172854215,"Arizona","Republican",-0.317845371798497,51.0653320238134
"33",47.4677937990054,"Georgia","Democrat",0.100316535649804,61.6027215531298
"34",45.9709995472804,"North Dakota","Republican",0.686232799412563,62.5056580530189
"35",50.9120200807229,"Idaho","Republican",-0.383457709799357,68.8663271973891
"36",51.6047311015427,"Nevada","Republican",0.461711998331444,63.4359664036504
"37",56.0043146833777,"Arizona","Democrat",0.721942895103894,58.5716493774211
"38",45.6790738878772,"Mississippi","Republican",-2.89285615873081,58.483555793306
"39",52.6801232481375,"Idaho","Democrat",-1.37869912345297,62.4963615284907
"40",51.9410884846002,"Missouri","Republican",-1.14203496913022,57.1455452194883
"41",50.0912352278829,"Minnesota","Democrat",-1.47232113939323,64.8834676113314
"42",44.1793971741572,"Tennessee","Republican",-0.234181784851634,59.8304446983703
"43",41.6411862848327,"Delaware","Republican",-0.988416162615119,63.2672232682937
"44",54.6384058846161,"Pennsylvania","Democrat",0.32753833877544,57.5572056387679
"45",53.8420018414035,"North Carolina","Democrat",0.228942678953645,53.3093630260443
"46",52.5782495317981,"South Dakota","Other",1.17384417458854,61.5433563326503
"47",57.1823390759528,"New Hampshire","Republican",-0.315669106715748,54.0314656580068
"48",45.5804118420929,"Maryland","Democrat",0.534211463845051,55.6679917630475
"49",40.4909127997234,"West Virginia","Democrat",-0.680914292658681,59.9572238201358
"50",41.9675735896453,"District of Columbia","Democrat",0.809191329305869,59.0259611454729
"51",42.0597182540223,"Illinois","Republican",-1.0725875253326,64.9945318595854
"52",51.70634589158,"Washington","Republican",0.47051781464733,58.2495195515934
"53",41.3293900620192,"Minnesota","Democrat",0.177401078478603,56.4325846216846
"54",44.0689966874197,"California","Republican",0.244827905075862,65.6771404801644
"55",57.7730076108128,"Massachusetts","Democrat",0.327723103317625,59.7402227109385
"56",58.9712465601042,"Wisconsin","Republican",0.857552907859585,56.6747226860978
"57",43.6549207987264,"South Carolina","Republican",1.03386527924339,68.6063345833498
"58",54.719513123855,"Mississippi","Republican",-0.176852589787332,55.2923093061984
"59",52.8113251831383,"Tennessee","Republican",-0.583611252135663,61.2845237530355
"60",44.1614532610402,"Illinois","Democrat",1.03002871226337,62.390350917672
"61",53.1831655791029,"Iowa","Republican",-0.120791077389114,61.6702556551661
"62",44.4418866699561,"Rhode Island","Democrat",-1.49419129750973,61.166968848529
"63",57.8726978320628,"District of Columbia","Democrat",-0.574624483980378,51.9561709564116
"64",51.7580952495337,"Michigan","Republican",1.11197200141811,50.4372255250574
"65",42.696895962581,"Louisiana","Republican",-0.988531606117975,55.1477267984467
"66",41.3559998851269,"Rhode Island","Democrat",-0.0396633738738987,58.2690873262064
"67",51.0853583598509,"Vermont","Democrat",0.510391846945784,56.7376653855562
"68",48.9160762215033,"Ohio","Democrat",-2.94742152015265,59.7682964577408
"69",53.4543118719012,"Arizona","Independent",0.466331432526114,60.807022561035
"70",52.9711303208023,"New Hampshire","Independent",-1.83228564526565,64.1524601897756
"71",40.2665279526263,"Tennessee","Democrat",-1.04544490935915,59.8835396439428
"72",58.5383216338232,"Mississippi","Republican",-0.207299227107114,56.464002403969
"73",45.5905351415277,"Vermont","Democrat",1.31404308834248,61.2170969466282
"74",54.5936601096764,"Michigan","Democrat",0.157703081425687,62.1733630560275
"75",42.9167709173635,"Delaware","Democrat",0.63821472522644,65.7391675364641
"76",49.3726945342496,"Massachusetts","Democrat",-1.55788590161176,69.8961486743931
"77",57.9225334478542,"Illinois","Other",0.676445550313371,64.843367173466
"78",42.025014385581,"Kentucky","Republican",0.87222372923781,52.9154422038692
"79",49.3248304957524,"Georgia","Democrat",0.852430424013816,53.8533305474268
"80",45.0764789246023,"New Mexico","Democrat",-0.890794484296517,66.6479246935574
"81",43.9095292100683,"Nevada","Democrat",-0.572260806528143,63.3348240253257
"82",57.7535498235375,"Maryland","Democrat",1.71803440151914,62.6909991997376
"83",45.4834030382335,"Missouri","Democrat",-0.474945375110788,61.2352463708952
"84",42.6472492562607,"New Hampshire","Republican",-1.03296979746874,68.5873177874662
"85",55.3061633463949,"Wisconsin","Democrat",-1.10601697004879,60.3286853480543
"86",53.7583053065464,"Alaska","Republican",0.146213045901949,62.0946489332373
"87",51.7241792753339,"District of Columbia","Democrat",-0.487759693026065,56.470357494015
"88",52.6472585974261,"Texas","Republican",1.12927933816444,51.707715242724
"89",54.5863413112238,"North Dakota","Republican",-0.204657331948036,50.1109963762747
"90",51.1905583972111,"Nebraska","Republican",-0.510225195374928,53.7341910910766
"91",49.0814343234524,"South Dakota","Republican",0.519641031019803,63.8524827659197
"92",57.6129765016958,"Arkansas","Democrat",-1.35023896493789,66.9684911813366
"93",49.7100619785488,"Kansas","Republican",0.245781433216457,64.844005423614
"94",42.667240165174,"Montana","Republican",1.78605256100495,59.405807635698
"95",40.6288745580241,"Maine","Republican",1.09212527672271,57.0461926307108
"96",52.6009746175259,"New Mexico","Republican",-0.737684565377248,60.2775445009882
"97",43.9796080254018,"Missouri","Democrat",-0.665364172167164,64.638832998331
"98",56.2793735414743,"New Mexico","Democrat",-0.420072995346326,69.2892989334271
"99",58.1671793200076,"California","Democrat",0.0828436445362619,55.4223706982268
"100",47.6842019706964,"Vermont","Republican",-1.00311018962479,47.5676616820582
"101",43.4357882849872,"Texas","Republican",-1.46971526302488,65.4329767186367
"102",47.3391737043858,"Rhode Island","Democrat",0.204172783865139,53.4055332142493
"103",47.1508746547624,"Washington","Democrat",-0.0511997129434972,59.450572797204
"104",45.3831191873178,"Indiana","Democrat",1.93863952752956,66.8362724399962
"105",54.3114303192124,"Florida","Democrat",-0.837686810242184,55.1679136497884
"106",44.0309186186641,"Tennessee","Republican",0.926014422538492,63.47615002877
"107",50.2758390083909,"Tennessee","Republican",0.613632431206674,62.6293253094272
"108",44.9862826988101,"Pennsylvania","Independent",0.524660691351431,65.8434387410856
"109",58.9808131707832,"West Virginia","Republican",0.268882163653134,62.509535884457
"110",52.132873358205,"Kentucky","Republican",0.692743152152712,60.1347316209223
"111",46.4421310136095,"New York","Other",1.23162498578704,61.8186998784884
"112",49.8055634321645,"Rhode Island","Republican",-0.443568089214293,66.4621285910154
"113",45.8030070504174,"North Dakota","Democrat",-0.482583352117045,68.0424752887456
"114",52.6718280324712,"Wyoming","Republican",-1.0346529196393,61.5951339720061
"115",47.3733517806977,"Washington","Democrat",-0.0407321825164467,63.3082466563194
"116",40.9971196809784,"Georgia","Democrat",-0.697915162160047,61.1567371099188
"117",54.3927091686055,"New Mexico","Independent",0.698251094362734,63.7857262924292
"118",42.1175461448729,"Vermont","Democrat",1.09673266092364,53.7321078223742
"119",48.8381414813921,"Maryland","Republican",-0.657647773168704,61.9616428560877
"120",56.8996261898428,"Utah","Republican",0.642543769058981,57.0355192953134
"121",43.5560443950817,"Wisconsin","Republican",-0.221335375615969,58.6274883428001
"122",51.8153127329424,"Nevada","Democrat",0.368153993830444,52.4742962761264
"123",47.7852420136333,"Maryland","Republican",0.537694624374626,67.3758124880572
"124",53.4923762734979,"New Mexico","Democrat",0.415906070067536,54.3242968996362
"125",54.8495385982096,"Hawaii","Republican",0.897812965981175,57.1542114921484
"126",54.6305341273546,"North Carolina","Democrat",1.26371070110871,63.0940037618173
"127",42.8213276201859,"Alaska","Republican",2.17151040258367,49.170670291952
"128",49.1003563906997,"Nevada","Democrat",1.68924547728494,53.4223436219755
"129",49.820398488082,"Oregon","Democrat",-0.473472457124489,50.5975633910061
"130",48.6736342730001,"North Dakota","Republican",-0.570378392676702,59.9359836902711
"131",48.8151982007548,"Utah","Republican",-1.01287854873646,58.6930719205397
"132",53.6143222358078,"Maine","Republican",0.625116946878649,63.9559687771885
"133",48.270124271512,"Wyoming","Democrat",2.15777441943064,64.6405955260422
"134",53.6598200723529,"Illinois","Democrat",-0.176020512942294,58.4223546912493
"135",48.0416783690453,"Maryland","Other",1.35826166832627,56.3946366111875
"136",40.3664438147098,"Arkansas","Democrat",-1.24895295723465,57.5009454254619
"137",50.8718391740695,"Nebraska","Republican",0.0464915725430806,59.7717907573178
"138",55.1399008417502,"California","Democrat",-1.92204724674101,67.2641211535421
"139",51.2181247817352,"Colorado","Republican",0.363779930299213,53.7867299072921
"140",45.1830090209842,"South Dakota","Republican",-0.545147536342388,65.4295217391632
"141",59.9044733028859,"Utah","Republican",-0.107393383455344,59.6413571179874
"142",55.428466508165,"Texas","Republican",-1.67647417018468,56.4583698172528
"143",44.4525776896626,"Louisiana","Democrat",1.30732498331614,60.9341926847578
"144",55.8882401604205,"Louisiana","Democrat",0.932809700459417,60.3626700087396
"145",58.2116859033704,"Connecticut","Democrat",1.63583414452459,62.7092628481467
"146",54.3058248283342,"Utah","Republican",-1.40555440757639,62.0254491659455
"147",47.0639440836385,"Nebraska","Democrat",0.392447178776548,57.7674730530253
"148",57.9840953741223,"North Carolina","Republican",0.563848594353414,59.3506565223175
"149",41.6729046776891,"Nebraska","Democrat",-2.14097908415601,57.8203302403286
"150",45.4124517925084,"Florida","Republican",0.16147383397731,54.6397713542268
"151",45.1124852197245,"Alabama","Democrat",-0.935813746251904,60.5852048900759
"152",59.0638745762408,"Iowa","Democrat",1.57917769049003,57.7892195517475
"153",51.3815227011219,"Arkansas","Republican",1.27319160350684,55.4153426350727
"154",45.6982738617808,"North Carolina","Democrat",1.08321466057296,62.613793878559
"155",57.4069179873914,"New York","Democrat",-1.90403404685548,55.072433281143
"156",52.424789974466,"Virginia","Republican",-0.913614524451659,53.6926893597548
"157",49.4512288738042,"Maine","Democrat",-0.146742692797987,63.0391212181573
"158",46.7644135048613,"Indiana","Democrat",0.422182479585477,56.6749343927359
"159",54.6699307579547,"Missouri","Democrat",0.448496367670488,57.062962170862
"160",50.0034993048757,"Tennessee","Democrat",-1.16186058222259,60.0613525714164
"161",55.1898124301806,"Mississippi","Democrat",-0.410849248183714,59.5329442182396
"162",52.4330330593511,"Rhode Island","Republican",-0.00756881852182118,61.5756669731303
"163",43.8818516489118,"Maine","Democrat",-0.31067523262177,68.8571705189568
"164",54.136784109287,"Massachusetts","Republican",-0.0485552997556547,54.6221265491535
"165",47.3488691076636,"Montana","Democrat",3.23775068926001,64.8084741975767
"166",55.7942645996809,"Oklahoma","Democrat",1.10697662335047,64.9099054488643
"167",48.5905877454206,"Massachusetts","Republican",0.301523427346773,63.0681236739612
"168",57.2902843402699,"Iowa","Democrat",1.5665747322302,57.1696840660757
"169",41.5527778631076,"New Jersey","Democrat",-1.63057694162866,54.9558210243059
"170",41.5422097360715,"California","Independent",0.0400293433060695,65.0350661541751
"171",49.3616859009489,"Michigan","Other",0.0839426826475487,57.4949931023349
"172",49.3483881698921,"Wisconsin","Republican",-1.06051243522278,61.8263134167357
"173",40.9766148449853,"Indiana","Republican",-0.0603582508452371,62.4258270554879
"174",44.3701130850241,"Oregon","Democrat",-1.14564468177126,48.7490058556642
"175",49.1792416851968,"Indiana","Republican",1.26165208209263,53.8721391433794
"176",46.8424493866041,"Iowa","Democrat",-0.906106175251482,57.661815625264
"177",55.7298313453794,"Illinois","Republican",1.39005258814744,55.3340177149136
"178",58.5090925358236,"Minnesota","Republican",0.53922962556715,62.8623466831674
"179",55.3561980929226,"New Jersey","Republican",0.943302864937521,57.6836197168367
"180",59.6372996736318,"North Dakota","Independent",0.20016001879651,57.2805828310152
"181",50.2878789557144,"North Carolina","Republican",-1.70574280765119,60.6118760196131
"182",56.5694222226739,"Illinois","Democrat",2.2636645503658,56.1004393900401
"183",43.120065596886,"Vermont","Republican",-0.290260145656757,55.9116342930345
"184",53.2899654004723,"District of Columbia","Democrat",-0.524926682154086,59.6875015540264
"185",53.2667673472315,"Kentucky","Republican",0.211030673306677,61.2662688814404
"186",43.4257604693994,"Maine","Democrat",-0.107736645554934,51.0050865717278
"187",57.5995052140206,"Alabama","Republican",0.763075077470875,68.0103346536555
"188",57.3473242530599,"Minnesota","Democrat",-0.842042299824628,64.6664905022344
"189",40.7356413174421,"New Jersey","Republican",-2.13467881137965,63.8562650936553
"190",56.0295128589496,"Kentucky","Democrat",1.6169580693339,51.0388016178942
"191",50.359654375352,"Maryland","Republican",0.867536901211589,58.5403206398739
"192",45.78336130362,"New Mexico","Democrat",-0.131576458299238,68.3969472520021
"193",42.3780484776944,"Virginia","Independent",-0.161856855765197,62.3115805136194
"194",44.2520588217303,"North Carolina","Democrat",1.12373345132327,67.8801453368701
"195",57.2536434512585,"Utah","Republican",2.12305952601098,61.7325052471316
"196",47.649432872422,"South Dakota","Independent",-0.659648578556432,65.7001029278461
"197",55.3317857068032,"Texas","Democrat",-0.28154856403827,51.6533980083255
"198",46.4833578467369,"New York","Republican",-1.00823063585647,60.1320293477039
"199",55.487321196124,"Maine","Republican",1.50156044733964,65.1769128263421
"200",51.1216734349728,"Massachusetts","Republican",-0.372175789433288,57.0977716273334
"201",47.0920631894842,"Vermont","Republican",0.0157258589268227,57.9632776475681
"202",54.6373950364068,"Missouri","Democrat",-0.386020660959416,57.306516929268
"203",56.0026567522436,"Mississippi","Democrat",0.898056774290341,62.3278392098532
"204",45.7865909626707,"Colorado","Republican",1.53891702414844,58.79809438887
"205",53.3405922399834,"Kentucky","Republican",-0.780527052931706,53.8872233439957
"206",56.9301078980789,"District of Columbia","Republican",1.01860480565276,63.1351401562869
"207",47.8418462583795,"Washington","Republican",-1.05115769374748,62.1108992507151
"208",44.9615376163274,"New Jersey","Other",0.246195976083223,60.7072946634606
"209",46.2452830374241,"Minnesota","Democrat",-1.33263940225274,54.4190371264663
"210",50.5383501993492,"Pennsylvania","Republican",-0.200350431885088,57.6262286013142
"211",50.5165096744895,"Nevada","Democrat",0.971447389313327,60.650598982895
"212",44.3463006429374,"Arizona","Republican",0.465972383759044,63.6722581502526
"213",55.4021462285891,"Connecticut","Democrat",-0.162131882085271,60.072022896159
"214",46.0944158397615,"Washington","Republican",-0.873830328783226,60.4029647587287
"215",54.5857468154281,"Iowa","Other",-0.416979364531421,58.5142934117669
"216",59.745367015712,"Alabama","Republican",0.593275288771805,60.7124580231787
"217",51.7160873906687,"Hawaii","Democrat",1.03543669002163,59.0136833784617
"218",51.4598684990779,"Alaska","Other",-1.1277421311792,65.950450332263
"219",42.4479373451322,"Alaska","Republican",-1.16553682877366,65.9350190135738
"220",43.4637307189405,"Alabama","Republican",-0.428873303489214,66.2524597810821
"221",47.3681151354685,"Connecticut","Republican",-1.81851342317831,52.4480788903908
"222",54.8009755788371,"Iowa","Democrat",-1.46554098423839,61.7351475535281
"223",40.1228291448206,"Oklahoma","Independent",-1.32052853784236,55.6789798274373
"224",51.3640172872692,"Iowa","Independent",0.500950177773611,60.6268312701638
"225",40.1584379281849,"New Hampshire","Democrat",-0.494520667857778,59.1162180810821
"226",52.7188211027533,"Michigan","Democrat",1.65596733559579,54.1755741042768
"227",51.8964182771742,"Louisiana","Democrat",1.86911854776084,57.8488657739696
"228",50.6834876583889,"Hawaii","Democrat",0.086321923319908,56.9484933938864
"229",46.6382450424135,"Oregon","Republican",-0.163789868748818,65.5680222627224
"230",52.5016697309911,"South Carolina","Democrat",-2.34518242189011,66.5014506908743
"231",56.855487767607,"Michigan","Democrat",1.37066619850021,54.0976349879712
"232",42.8816610202193,"Iowa","Democrat",-0.716998075058037,58.2196896175977
"233",43.0720092356205,"Utah","Democrat",-0.924966285162935,54.8987991187706
"234",42.4667444406077,"Utah","Republican",-0.909320526758995,55.4273683655922
"235",42.901256675832,"Florida","Democrat",0.155575888762315,60.3334886657133
"236",40.1203730050474,"Pennsylvania","Republican",-0.441145547765444,59.1768316737968
"237",53.7400312675163,"Maryland","Independent",-0.19043155455797,59.285608097913
"238",52.8699814528227,"Tennessee","Republican",-1.04684205856534,61.5811723744484
"239",55.3620723914355,"Illinois","Democrat",0.464716005999951,57.6895942811564
"240",42.7555577503517,"Montana","Democrat",-2.28504421140063,60.8367247457716
"241",54.724700814113,"Massachusetts","Republican",-0.297722657329501,61.9136120759804
"242",48.5500270407647,"Virginia","Republican",-1.34967452513988,62.3596322991015
"243",47.8984221955761,"Texas","Democrat",-0.662481164512274,57.608594978923
"244",45.4066305840388,"Idaho","Republican",0.559068516038752,57.7069345692667
"245",41.4432979375124,"Nevada","Democrat",-1.79354367456468,54.0082177748466
"246",55.1210279390216,"West Virginia","Democrat",0.828752616024444,61.3505896592311
"247",41.9655204424635,"Montana","Democrat",-0.143000161442397,63.7342784244177
"248",47.6889171265066,"Connecticut","Democrat",-0.853529717334567,59.6116416678931
"249",49.7035092813894,"Tennessee","Democrat",1.01146118680009,54.9879584063181
"250",54.8742292029783,"New Hampshire","Republican",0.794399707811893,66.0814860180057
"251",55.4028032720089,"New York","Democrat",1.23050963693889,59.6385730805896
"252",58.9046497037634,"Georgia","Republican",0.831503223489852,52.9524345693331
"253",50.1839707931504,"Louisiana","Democrat",1.13692001534048,58.6960534600536
"254",53.4207992022857,"New Mexico","Republican",0.926352360105096,59.9391696535615
"255",50.5718683032319,"Vermont","Republican",0.47186982347714,60.4138665931169
"256",46.3180807512254,"Tennessee","Democrat",1.27896056400199,55.2838597654082
"257",42.6451527839527,"Minnesota","Republican",-1.27299597542821,61.264938765521
"258",43.0648042540997,"West Virginia","Independent",0.454025595979529,59.4658532404193
"259",52.0384690305218,"South Dakota","Republican",0.481115404253207,58.4158679764935
"260",56.2649885145947,"New Mexico","Democrat",-0.649957184231957,54.0807886086575
"261",52.4813146097586,"Washington","Democrat",-0.410840112430381,53.9146387936239
"262",57.5466064643115,"Utah","Republican",1.53560279660473,62.0861389948762
"263",45.3120104549453,"Minnesota","Democrat",-1.20093550625029,58.6910316066334
"264",58.9634395390749,"Kentucky","Democrat",0.922842994550512,63.2717690581958
"265",56.0665076412261,"Pennsylvania","Democrat",-1.24401958089097,70.269633624517
"266",46.5911936853081,"Utah","Republican",1.44725416512349,68.0950065784778
"267",42.5789311947301,"Connecticut","Independent",0.980002348895363,55.3341499477564
"268",55.9152032714337,"Nevada","Democrat",-1.27318777725103,61.0288583520214
"269",52.5841925293207,"Hawaii","Republican",0.0394130699652063,58.7011577192058
"270",50.5245142383501,"District of Columbia","Democrat",-2.39072997113381,64.772176994894
"271",53.5716695943847,"Louisiana","Republican",-0.492567343860349,64.4697525139844
"272",49.8565592477098,"Wyoming","Republican",-0.900574777814456,57.3897335428923
"273",52.6015047635883,"Massachusetts","Republican",0.642615626478951,58.3280312120812
"274",55.4277919372544,"Oklahoma","Independent",-0.048613640002772,66.124697916191
"275",56.3458013767377,"New Hampshire","Republican",-0.857237233608028,59.9241867884788
"276",49.4110143231228,"Washington","Republican",0.320556637751618,57.479647934321
"277",46.3542660232633,"Oklahoma","Independent",2.03431231850024,54.8411501017366
"278",44.8469745228067,"Colorado","Republican",0.358835960429734,66.8726720524688
"279",50.6667767418548,"Oklahoma","Republican",-1.9340688116763,61.3416588856256
"280",55.9863802883774,"New Mexico","Democrat",-0.075009699070374,60.9617236309794
"281",44.0010981168598,"Florida","Republican",-0.484956048427835,57.0366821129929
"282",55.9918739786372,"Michigan","Democrat",-0.255852803901613,59.0263830863718
"283",49.2409553518519,"Maine","Republican",-0.450785494145473,50.0930501385262
"284",41.2902328418568,"Colorado","Republican",-1.3266346643299,65.3319240016574
"285",45.4198152059689,"Texas","Republican",-1.36284922909619,59.1169436441288
"286",41.2525377469137,"Massachusetts","Republican",-1.28928289275007,57.3457965730931
"287",56.5584363183007,"Connecticut","Republican",-0.388299130093491,59.2475331302945
"288",48.2288362877443,"New Jersey","Democrat",-0.862061286559131,57.7569336444935
"289",46.1744092823938,"North Dakota","Republican",0.717539677823942,63.8458616254502
"290",52.5510711222887,"Maryland","Democrat",1.14792273423792,58.9569452480498
"291",48.8285830477253,"Maine","Democrat",-0.456566026304976,67.175078497226
"292",48.4149362845346,"Connecticut","Democrat",-0.924323429673484,56.2010901723334
"293",47.0898937620223,"Texas","Republican",0.951914675284771,60.5859045770239
"294",44.3048954429105,"South Carolina","Independent",1.88558307710244,61.3715937668678
"295",49.3024361738935,"Nebraska","Republican",-1.12192481404356,59.8072456035449
"296",56.2981502665207,"Iowa","Democrat",0.927568727962203,59.0577093359652
"297",46.5072523569688,"Oklahoma","Republican",-0.397345769544168,61.5767845051589
"298",42.2215368552133,"Hawaii","Democrat",-1.52191221383649,62.5322765544259
"299",58.176775877364,"South Dakota","Democrat",-0.478422031294803,54.5974050425419
"300",43.9019271684811,"Alabama","Other",-0.914118370308152,59.6824114906103
"301",43.9097223663703,"Vermont","Democrat",2.86132074956818,54.9185760124505
"302",50.1681256527081,"South Dakota","Democrat",1.09602007662272,66.5864356819024
"303",44.6949528204277,"Alaska","Democrat",0.215137970120183,65.2889978729414
"304",52.8568080114201,"Minnesota","Democrat",-0.423749128267939,59.5408979925193
"305",54.7360255196691,"Kentucky","Republican",-0.072231428614234,61.8573930278514
"306",52.2339836508036,"New York","Independent",0.833732525992977,60.0045844641078
"307",49.7235090425238,"Oregon","Republican",-0.535536203633735,56.5270176017835
"308",44.555002390407,"Louisiana","Republican",0.104965598743051,50.647059112391
"309",50.0297668389976,"Minnesota","Republican",0.119753989230154,55.7416591323498
"310",42.3761191312224,"Oregon","Democrat",0.247655822470136,58.7027696506578
"311",51.2343255942687,"Alabama","Democrat",-0.380815254966926,53.5079993216404
"312",40.0541028752923,"District of Columbia","Republican",-0.580564578838563,57.475882320745
"313",49.668132327497,"Vermont","Democrat",-0.247350671227058,51.8163502666603
"314",55.4924493469298,"Pennsylvania","Republican",1.12139218127611,59.6957322271062
"315",49.370108130388,"Rhode Island","Democrat",0.390007242086349,56.5230776885223
"316",58.5254869889468,"Iowa","Republican",-0.388549514194145,57.0816012355071
"317",47.3012603633106,"Oklahoma","Republican",-0.980275753512261,62.6556235778993
"318",52.7782050799578,"Alaska","Independent",1.42242901727935,56.4299532542128
"319",55.0503894360736,"Hawaii","Democrat",0.330359569923319,64.7914188714325
"320",46.1787780374289,"Louisiana","Republican",-0.562976767998459,62.0224058543422
"321",47.9651271738112,"South Dakota","Republican",-1.82519688006123,65.8295349575571
"322",51.4765781722963,"Oregon","Independent",-0.440247452059666,63.2897186049517
"323",56.3353777816519,"Louisiana","Republican",-0.881868853496927,66.8237858235079
"324",47.4911354342476,"Oregon","Democrat",-0.168003022513888,56.3858641274119
"325",54.6557976072654,"South Dakota","Democrat",-0.189179155578593,61.7790169933473
"326",58.7001413758844,"Oklahoma","Independent",-0.0726966914299292,56.938372650196
"327",44.1737977834418,"Massachusetts","Democrat",0.527234748690507,71.3661202179492
"328",41.2739026313648,"Ohio","Democrat",-1.17904458312904,61.5783125844725
"329",53.7674225168303,"Massachusetts","Republican",-0.195362793056653,64.8785925898105
"330",52.8361701825634,"Indiana","Republican",0.104580653449444,63.3381621078896
"331",55.9100418537855,"Tennessee","Republican",-2.51947251588077,57.3833028693747
"332",49.552246928215,"Illinois","Republican",0.746287629440421,65.4988071992482
"333",52.1833739429712,"New Hampshire","Democrat",1.27491134297878,58.9614243039035
