"","poll_average","state","party","economic_factors","voter_turnout"
"667",54.4233229244128,"New Mexico","Republican",0.466561654500209,59.1696810463609
"668",59.1392630618066,"North Carolina","Republican",0.649990476356627,60.1573505249468
"669",50.2989453263581,"California","Republican",-1.07207993787759,69.569162001277
"670",43.3181364042684,"Iowa","Republican",0.907363275949809,64.8243469943372
"671",49.5733434380963,"Vermont","Republican",0.356912270865349,62.1375629992514
"672",59.2299470538273,"Hawaii","Democrat",-0.197547971896105,62.4914720115076
"673",58.9019294036552,"Maryland","Republican",0.267173720891604,54.0301745596656
"674",49.3907876778394,"Michigan","Republican",1.59501730162168,59.9163650276687
"675",40.5505879689008,"Wyoming","Other",0.361526277861845,59.1367893607628
"676",54.4984263787046,"Texas","Democrat",-0.933281768878622,58.8545727896934
"677",46.9826719211414,"Louisiana","Democrat",0.616765931319735,69.1121361230463
"678",49.3020255165175,"North Dakota","Democrat",-0.562071896684905,59.3363100199584
"679",41.9232804095373,"South Dakota","Republican",-0.208926418430761,54.0077409982686
"680",58.2236003689468,"California","Democrat",2.36716151640427,50.7034544597493
"681",46.9417705666274,"Florida","Republican",-0.598030713495567,59.8390379670642
"682",49.7347421757877,"Iowa","Republican",0.635680029630226,55.339118870125
"683",40.6347639020532,"Texas","Republican",-1.15133595826792,63.5660802448182
"684",58.4458266478032,"Mississippi","Democrat",1.58233215851437,53.5560677031626
"685",49.6497253375128,"New Jersey","Democrat",0.917738352120167,58.520752353023
"686",59.2311171349138,"Maryland","Other",-0.210154338258664,66.5426463714259
"687",41.4515165425837,"South Carolina","Democrat",0.305179356348962,52.965739979919
"688",49.9728745268658,"Massachusetts","Democrat",-0.329249870604275,61.6522661484325
"689",54.6818947978318,"Illinois","Republican",0.796626478276031,55.4718181332773
"690",56.1939789820462,"Utah","Democrat",1.5259703069327,57.334685647813
"691",46.1681335512549,"Tennessee","Republican",-0.0943934765089917,64.4024505899643
"692",54.4310731673613,"Colorado","Democrat",1.63503941961723,56.9834116500508
"693",49.4196190033108,"Oregon","Republican",-0.835464658795261,54.2703616925635
"694",41.9768805475906,"California","Republican",-0.693268691629382,42.8024323062699
"695",47.2422345727682,"District of Columbia","Independent",-0.496755980980888,61.6006820674752
"696",49.9710625596344,"West Virginia","Democrat",-0.0246358998978049,62.5637851077767
"697",57.9195173690096,"Illinois","Republican",-1.73746290348031,63.6879643738941
"698",48.8854583539069,"West Virginia","Democrat",-1.05125648666587,55.2755631028691
"699",46.8062817305326,"New York","Democrat",0.247983492379783,68.0718230044745
"700",40.3243881091475,"Ohio","Democrat",-0.573480503549772,53.484695956675
"701",42.7012918516994,"Maine","Republican",1.06161803709205,64.1507610649102
"702",57.6317086163908,"Missouri","Republican",-0.142603504641053,61.1615790403349
"703",50.8895648689941,"Kansas","Democrat",-1.36254017237117,48.922267558504
"704",56.2507933238521,"Utah","Democrat",-1.07708688222879,62.17266781101
"705",47.7101432159543,"Mississippi","Democrat",-0.173782192314704,60.3312541922557
"706",57.5567787094042,"Alaska","Republican",0.00914293811994268,58.5376948529811
"707",51.0143611207604,"South Dakota","Republican",-1.21336253150762,62.3678070359247
"708",45.5192197440192,"New Mexico","Democrat",0.234063930509426,55.9947512132349
"709",56.6349001554772,"Maryland","Other",0.441833029952012,60.4931483664149
"710",50.3314865333959,"West Virginia","Republican",-1.24356705623112,53.1016004009876
"711",55.3952392516658,"New Hampshire","Republican",0.921415165597122,57.1799005158611
"712",42.6190795004368,"Ohio","Democrat",0.996721537667796,60.2331483048575
"713",53.9025582373142,"South Carolina","Republican",-0.290602924501869,46.6882697042894
"714",56.5739985927939,"Louisiana","Independent",-1.36289240298437,55.7415384308518
"715",56.6366732912138,"North Carolina","Republican",0.798116046385114,61.5554026982983
"716",47.5705115264282,"Massachusetts","Democrat",-0.775106744345745,58.3125183145777
"717",46.3974045356736,"New Jersey","Republican",0.646854812524768,56.4781775749957
"718",53.7004053220153,"Pennsylvania","Democrat",1.41434343513687,55.6280531523666
"719",43.6682938830927,"Connecticut","Democrat",0.709978027673935,65.9939363938494
"720",54.8725553089753,"Georgia","Republican",-1.17838740257408,60.5862744721066
"721",42.7644942048937,"Hawaii","Democrat",0.11870059726953,60.4563319821832
"722",45.6806869246066,"Kansas","Republican",-0.198769765783126,67.0649778920792
"723",45.9890765324235,"Virginia","Republican",-0.424391791044793,48.6360571066817
"724",46.7748074838892,"Rhode Island","Democrat",0.09321934415323,59.3935848829159
"725",41.2892823200673,"New York","Democrat",-0.486050295547382,49.2341554870565
"726",56.1331454245374,"Tennessee","Republican",-0.37236339500296,61.9093001687968
"727",51.9012233708054,"Oregon","Republican",-0.0683983715102387,57.3871658361131
"728",48.998780627735,"Michigan","Democrat",1.45460645395858,66.6665821558402
"729",50.5192482797429,"Georgia","Democrat",0.714336776409228,70.3406805064496
"730",42.0291934115812,"Louisiana","Republican",0.096001580368291,54.0232113713985
"731",51.3259904459119,"Nebraska","Democrat",-2.09999321052997,70.2398930559935
"732",43.7855222448707,"Nebraska","Democrat",-1.04482501210643,68.5918510335583
"733",49.9961457308382,"North Carolina","Democrat",1.57279168923807,67.9593668619928
"734",53.367080418393,"Illinois","Republican",-0.542152836719385,62.333455958758
"735",56.7652742238715,"Michigan","Democrat",-1.04674210046352,52.8293668713778
"736",57.3384443623945,"North Carolina","Democrat",0.714595793169863,63.111561012207
"737",55.2904840838164,"Colorado","Democrat",1.72773304228827,61.7461398971564
"738",54.5416341442615,"Hawaii","Democrat",0.828737474418069,67.4547193165984
"739",46.0670569818467,"Maine","Republican",0.739863488751818,64.6747286452485
"740",48.7265668343753,"New Mexico","Democrat",1.19186161362451,59.9803749838717
"741",44.2805308615789,"Hawaii","Republican",-0.142370646569946,53.9803649266908
"742",55.9074639389291,"South Dakota","Democrat",0.229417110629049,54.0045110600246
"743",44.1368649527431,"Montana","Democrat",1.40696713118903,63.4126959254956
"744",47.7749811438844,"West Virginia","Democrat",0.58574192163936,60.0494543738378
"745",56.4956287201494,"Arkansas","Democrat",0.776002363807773,57.8363581267409
"746",55.9004450822249,"Iowa","Republican",-2.0598334351457,66.6233042085365
"747",59.860076867044,"Iowa","Other",1.3319891072087,51.8724861344189
"748",53.2533465139568,"Indiana","Republican",0.613598424124757,64.0168214560714
"749",46.6706363670528,"Iowa","Democrat",-0.587783429518604,61.0444467627648
"750",59.5041947579011,"Iowa","Republican",-0.483907777196784,61.567618962229
"751",48.2900270633399,"Florida","Independent",1.89499763112453,66.6130199027989
"752",46.7271667486057,"Florida","Democrat",0.598145991565314,63.3319377338977
"753",49.767929748632,"Mississippi","Democrat",-1.47505239466404,61.9691350263129
"754",50.4440825013444,"Colorado","Democrat",-0.388916757957341,74.0955088649943
"755",40.8570212172344,"West Virginia","Republican",1.03457703428595,64.0679645824622
"756",46.556284786202,"Wyoming","Republican",-0.669974252174607,51.8681669298392
"757",51.2254249071702,"Texas","Republican",-0.491454320710679,63.5685021682124
"758",48.2675993908197,"Nebraska","Republican",-0.253731100855056,58.9836969184772
"759",52.0414192508906,"Wisconsin","Democrat",0.60956569858106,55.3404361786358
"760",51.0341710969806,"Indiana","Republican",0.338206008285763,69.995316857309
"761",55.9935888042673,"Hawaii","Other",-1.625758198598,58.4489076296619
"762",46.0085810022429,"District of Columbia","Democrat",-0.0929933427735082,60.7648249002845
"763",52.0460784388706,"West Virginia","Republican",-1.06377098859938,62.6234860161254
"764",40.3009009128436,"Texas","Democrat",0.953560482668529,57.2033393873931
"765",57.7710462780669,"Georgia","Democrat",1.16788920388933,59.0895322686591
"766",57.8025796683505,"Colorado","Independent",-0.171160207124584,59.9438557519648
"767",49.7814735630527,"New Mexico","Democrat",-0.0874779488551603,55.9578185197987
"768",43.1850570067763,"Oklahoma","Republican",-0.213154075812523,62.1803790534308
"769",52.6911511458457,"Georgia","Democrat",0.617566283162581,63.368664502674
"770",43.950293045491,"Vermont","Democrat",-0.368567880635047,54.4315028232332
"771",44.7992318822071,"Maine","Democrat",-1.03939128690002,63.3681232313587
"772",51.4002624107525,"Colorado","Democrat",0.0307834490945249,58.2895277938177
"773",55.222612018697,"Nebraska","Democrat",-0.848457408792662,56.3116036572165
"774",40.6951778940856,"Rhode Island","Republican",0.0131481773380307,59.0922553819582
"775",50.7058671722189,"New Jersey","Democrat",1.6648692738969,60.0853411645614
"776",53.2478752313182,"North Dakota","Democrat",-1.0421888617149,59.8030759309984
"777",47.2609829762951,"Arkansas","Republican",-1.36981558127501,65.9039691581362
"778",58.3133400510997,"Delaware","Democrat",-0.94207924362254,56.3187384908452
"779",43.4661975735798,"South Carolina","Independent",-1.05867413014519,61.8816047737202
"780",45.7301195478067,"Florida","Democrat",0.387587234483423,45.684848627455
"781",55.832301415503,"Alabama","Democrat",-1.39574947004048,60.1745562482201
"782",42.4305882165208,"Maryland","Republican",-0.0373496634253829,53.3063832590027
"783",46.6665479028597,"New Mexico","Democrat",-0.340406676429152,59.3395749218962
"784",51.9209179375321,"Florida","Democrat",1.00378710261604,56.618890782345
"785",45.3156835399568,"Louisiana","Republican",-0.985258865508086,56.5596149244057
"786",57.6642249152064,"New Jersey","Democrat",-1.16671717317303,58.0896875357494
"787",44.7178263170645,"Montana","Other",-0.0745036639286003,57.2547478699607
"788",41.2156091770157,"New York","Republican",-0.95037780535901,60.1367394282629
"789",58.6971194297075,"Idaho","Other",-0.991554307822047,66.6928040536977
"790",50.5097577907145,"Illinois","Other",0.730450969357595,59.938209013839
"791",57.2395177418366,"Massachusetts","Republican",-0.124391333522401,71.5512869745418
"792",46.1971030663699,"Wisconsin","Democrat",0.0415872890252959,69.9852133978094
"793",44.4464816758409,"Ohio","Democrat",-0.96550331560383,58.9361033497317
"794",53.441976448521,"District of Columbia","Republican",-0.216592252592587,54.0004680720677
"795",59.4883556477726,"Wisconsin","Republican",1.99757940555501,62.5098043439578
"796",50.7172086555511,"Rhode Island","Republican",-0.223433588901163,58.5225657904693
"797",59.8830718593672,"Idaho","Democrat",0.335710150001689,51.8444466217105
"798",47.3563442286104,"Alaska","Independent",-0.0333566544809821,62.6121152382459
"799",59.3100447719917,"Colorado","Republican",-0.646742956010096,52.958545174528
"800",49.24620449543,"Maine","Democrat",3.52007283259736,53.8961226854101
"801",45.0369013287127,"Montana","Republican",0.244906426217381,56.1458014744679
"802",52.8794959839433,"Colorado","Republican",-0.269626317117109,59.0746080554054
"803",59.2620856268331,"West Virginia","Republican",-0.274636770972237,52.2945851147259
"804",58.3702453924343,"Utah","Republican",-1.45205942589502,64.5170948937714
"805",58.4174233721569,"South Carolina","Democrat",0.108611763999616,65.787580994967
"806",48.7882745265961,"Louisiana","Republican",0.303957457841563,61.4098933038727
"807",58.419253421016,"Georgia","Republican",0.0763841699646242,65.9716503233463
"808",57.2802633792162,"Rhode Island","Republican",0.585235706733487,67.7840010144905
"809",41.6124872909859,"South Dakota","Democrat",0.645469632347477,58.464938269611
"810",51.4788688067347,"Arkansas","Republican",-0.662713598858023,59.4783026626891
"811",47.4171418650076,"Vermont","Republican",0.942971598863424,68.4487192087112
"812",55.4471510555595,"Delaware","Republican",-0.383321363166708,66.7987528740106
"813",48.2037313375622,"Indiana","Republican",1.40372507216726,62.9802076927896
"814",43.8660749839619,"Louisiana","Democrat",0.224859071648891,61.4227301239276
"815",55.1898246491328,"Georgia","Democrat",-0.695526649193915,67.8062320549307
"816",52.4715646449476,"Kentucky","Democrat",1.58349762966332,52.8715338451785
"817",59.7182777430862,"Michigan","Republican",-0.294562544219488,57.254418468342
"818",50.6453187251464,"Wisconsin","Republican",1.39233017353537,57.9587194393836
"819",56.9174203462899,"Maryland","Democrat",-0.504933138684876,56.0593229574722
"820",41.2810519291088,"Michigan","Republican",-0.122933938683544,61.0884645827184
"821",54.2690843436867,"Georgia","Democrat",-1.03936726980096,64.6959804461503
"822",59.7564706066623,"Louisiana","Democrat",-0.511010251120202,58.0740101733991
"823",53.5963215539232,"Kentucky","Democrat",0.00532503631940556,61.6100411495039
"824",58.6599355330691,"Missouri","Democrat",-0.366168299460917,61.3328043548954
"825",43.0805359221995,"Kentucky","Democrat",-0.357222515641447,64.2215856619372
"826",46.8252362450585,"Utah","Democrat",-0.09999990041936,60.5608434922157
"827",48.0737807555124,"Kansas","Democrat",0.796778087957815,57.7669228317754
"828",58.378990883939,"Florida","Democrat",1.36008318846861,57.4363609070287
"829",41.5002658637241,"Nevada","Republican",0.168987648439014,47.7141129766279
"830",58.4369732066989,"Texas","Republican",0.314755317335591,61.4827500203476
"831",42.137145595625,"West Virginia","Republican",1.29636748603116,64.2065249188017
"832",47.6316047413275,"Louisiana","Democrat",-0.828712226831702,55.4799122090596
"833",58.3666835911572,"Iowa","Democrat",-1.04767388872839,58.0863276770735
"834",55.4884292278439,"Arkansas","Independent",2.34575918539164,54.7739052207878
"835",46.2539923051372,"Connecticut","Republican",-0.014926388871539,60.6639790447236
"836",52.8519452735782,"Missouri","Republican",-0.470395167490178,60.0366285427736
"837",59.5278000598773,"South Carolina","Democrat",0.598194074660734,60.7977850683376
"838",50.7654601056129,"Mississippi","Democrat",0.106389947034224,62.3573417030188
"839",44.5911844959483,"Arkansas","Republican",0.308929740932146,62.7018494617115
"840",55.3823016770184,"South Dakota","Democrat",0.127566243778223,55.1704626582007
"841",42.8887814190239,"Pennsylvania","Republican",1.23293686650882,61.9583187935131
"842",43.3259785594419,"California","Democrat",0.535726513335082,59.5348781273018
"843",50.2878889953718,"Connecticut","Other",-0.225424160431605,65.861072704695
"844",48.8806503638625,"Maryland","Republican",0.726424861124945,61.9339130698
"845",47.2879099939018,"Rhode Island","Democrat",-1.07992612041364,56.8728119677795
"846",55.4801250062883,"Oklahoma","Democrat",0.857621965508695,57.2774452801539
"847",54.5547484885901,"New York","Democrat",-0.419108563063565,58.7005472319787
"848",46.9700819207355,"Ohio","Republican",-1.41496685842961,56.8619677064564
"849",53.1943169143051,"Pennsylvania","Republican",1.71619927049084,58.8568390653354
"850",54.5095727080479,"California","Republican",-1.72460910803704,64.4095675165485
"851",56.5978466020897,"West Virginia","Democrat",-0.150132873366925,59.9186928184151
"852",53.354755602777,"Ohio","Independent",-1.39573032080353,56.1761730452737
"853",56.3970408169553,"California","Republican",-0.148345626808452,54.7928330810465
"854",51.6624653525651,"Nevada","Republican",0.338463968518615,68.1988257152805
"855",50.5289315059781,"Connecticut","Democrat",-0.0519872199856252,57.9788814391527
"856",55.8533350331709,"Illinois","Democrat",0.857953496331257,61.9691947177432
"857",54.1378262219951,"New Jersey","Democrat",-0.79177685704872,58.6726062512504
"858",49.8041077703238,"Wyoming","Republican",1.325104261394,56.6301435286629
"859",40.9782718773931,"Nevada","Republican",0.087481974420163,55.0435028803941
"860",47.8995916899294,"Virginia","Democrat",-0.614917061938186,57.9699051388665
"861",41.6562306694686,"Texas","Independent",-0.944259390963639,60.6217110010645
"862",46.3330139499158,"Rhode Island","Democrat",1.23105734886816,56.9842804672878
"863",55.6735123088583,"California","Republican",-0.949822192137247,53.0085377211061
"864",50.6929463380948,"Illinois","Democrat",-0.480275090681713,54.5361675891625
"865",57.1119920304045,"Mississippi","Republican",-0.404122958159743,63.9460956067011
"866",53.1924547022209,"Nebraska","Democrat",0.0829511692782752,62.1190696150808
"867",52.3598997108638,"Georgia","Republican",0.745352978485501,61.1513568878747
"868",45.2194721624255,"Minnesota","Democrat",0.871286571473781,63.0811217924227
"869",58.2268047193065,"Delaware","Republican",0.953059199583224,60.4035322110931
"870",42.2438853885978,"Maine","Democrat",-0.409244627657283,62.1110522209831
"871",57.0036196522415,"Ohio","Democrat",-1.01754664750174,55.3432768641367
"872",53.0370340822265,"Nevada","Republican",-0.361317809935073,62.1364144500674
"873",56.1818942241371,"Oregon","Democrat",-0.11505461979857,55.5466275560968
"874",54.375056414865,"Idaho","Republican",0.480730003250338,58.430905248537
"875",57.5212332652882,"Washington","Republican",1.92670938147676,54.6815766446687
"876",54.7718197153881,"Virginia","Democrat",0.655089768327946,49.1370906857098
"877",51.3675236795098,"Minnesota","Republican",-0.0537131369144886,47.6898184146599
"878",42.6172271883115,"District of Columbia","Republican",-1.20660845965464,59.0345990903094
"879",42.7262261183932,"New Jersey","Democrat",-0.306586824839551,58.9829694941668
"880",40.6435393402353,"Nevada","Republican",1.5067361189573,64.8554929846865
"881",48.3581267716363,"Washington","Other",0.827618124269301,61.5998413410072
"882",58.6518211569637,"Vermont","Democrat",1.23594524706809,66.3705412484263
"883",58.9666236145422,"Alaska","Democrat",-0.0339471380708917,60.8550765453774
"884",47.3519562324509,"Illinois","Republican",0.337420791724512,57.3317533850271
"885",57.5517473230138,"Wyoming","Republican",0.778842596698457,66.5831423325942
"886",46.6083020623773,"Alaska","Republican",-2.4420907684895,54.789155930693
"887",41.2834559800103,"Tennessee","Independent",-0.761716932438011,59.0128431236812
"888",57.8991292556748,"Arkansas","Republican",-0.255312236108883,59.8033579677472
"889",58.0082786362618,"Michigan","Republican",-0.494389753442794,61.0459962586083
"890",42.6357980864123,"Utah","Republican",-0.390806596347985,55.0239735888939
"891",41.3475406775251,"Mississippi","Democrat",1.11908734578075,57.6402090593157
"892",49.4084403058514,"Iowa","Other",-0.495913164554557,53.0955703552961
"893",45.0024570059031,"New Jersey","Independent",1.57715616928422,65.7676790554445
"894",53.970835050568,"California","Democrat",-0.195091917019005,61.5204368557959
"895",45.6025311630219,"Wisconsin","Republican",1.35708761929259,57.6154471920517
"896",55.882869833149,"Washington","Republican",2.18608169371265,61.1885965851393
"897",51.3143935566768,"New York","Democrat",-0.297377961086415,54.7191141910863
"898",41.1325637297705,"Tennessee","Other",-1.43438693732411,52.6500605159703
"899",44.9660601001233,"Oregon","Republican",-0.17702341205118,63.2668075327463
"900",42.3502145474777,"New Hampshire","Republican",-0.914029407268961,63.6256979318118
"901",46.0783393774182,"Delaware","Republican",-1.01385378488703,62.8198602698556
"902",45.9659650921822,"Ohio","Republican",1.15799456883829,57.5704524526405
"903",55.2900265902281,"Virginia","Independent",0.489387243130474,60.7643862827898
"904",40.5589709850028,"New York","Independent",-0.117169569791298,59.4106808843646
"905",58.8765472033992,"New Jersey","Republican",0.0660741379616699,61.7190398225553
"906",43.7989349104464,"Montana","Republican",0.304452025601057,56.5066732466095
"907",45.7502931077033,"New Hampshire","Republican",-0.173966982585628,55.8197248010338
"908",42.004838003777,"Hawaii","Republican",-0.491935039495666,56.6730058232587
"909",59.915413451381,"Delaware","Republican",-0.0826948849374741,59.7733585320986
"910",51.0283755324781,"Connecticut","Democrat",-0.290264292532958,52.3897791216601
"911",41.6120183188468,"Wyoming","Democrat",1.55057959540167,59.970499059068
"912",41.1163746891543,"Virginia","Democrat",-0.493688348442217,54.6856640747456
"913",41.0007624840364,"New Mexico","Republican",-0.58635472416133,58.300495721931
"914",42.8233844367787,"Connecticut","Democrat",-0.998292570496933,52.0895884896963
"915",41.4496459532529,"Oregon","Republican",1.04124488566314,58.1221051561083
"916",47.6217201258987,"Colorado","Democrat",0.417289914984653,56.9382921464629
"917",59.6277046948671,"Kentucky","Democrat",-2.1544271584849,68.1616667363465
"918",52.5666867010295,"West Virginia","Republican",-0.707631663241355,58.8683200804793
"919",57.5625779805705,"Alaska","Democrat",0.128169212948755,54.4196130986186
"920",42.3911881260574,"New Hampshire","Republican",0.2237818782666,58.7414954119915
"921",52.955763512291,"Arizona","Republican",0.688833105480929,50.738263914646
"922",44.0379533264786,"Ohio","Republican",0.267821888037792,62.8932631129681
"923",46.8760970840231,"Montana","Republican",0.744951573011435,64.3217633021895
"924",53.250804496929,"Utah","Republican",0.530663416763473,61.2394867858578
"925",54.1515109874308,"Arkansas","Republican",-1.71319194253288,58.1474709574106
"926",45.733641218394,"Pennsylvania","Democrat",-1.31234239965066,55.3142482449319
"927",54.6475772373378,"Alabama","Republican",-0.451405113143177,58.4739444135685
"928",51.4890443906188,"Kansas","Democrat",-0.598311676680048,72.2072760667706
"929",59.9776316387579,"South Dakota","Democrat",1.47047035960327,67.133171985882
"930",40.7108649611473,"South Carolina","Independent",0.541966756187221,63.4561242269118
"931",40.2411944046617,"Kansas","Republican",0.744122179087419,61.3278967293735
"932",54.8179474286735,"New Hampshire","Republican",-0.0641634648974514,53.1654914436874
"933",48.1442405004054,"Pennsylvania","Republican",0.337341775239092,69.851241578953
"934",41.1760179745033,"Virginia","Democrat",-0.0314041725177567,59.5982300034358
"935",50.7711216574535,"Massachusetts","Republican",-0.348197086347329,58.8885513300747
"936",55.1651048613712,"Pennsylvania","Democrat",-0.689279431198539,45.0538249912046
"937",56.0411648778245,"Illinois","Republican",-0.833911584296365,58.326320023574
"938",55.1945598656312,"Texas","Republican",0.539352770716767,54.9972749183049
"939",54.8026327043772,"Minnesota","Democrat",-0.974665718892155,62.663360823267
"940",51.5947617869824,"North Carolina","Republican",0.107530523830358,56.2129895207769
"941",54.4089128822088,"Washington","Republican",0.730673163314925,59.5852484794015
"942",41.1425128672272,"Arkansas","Republican",-0.676339131321449,59.0422302594225
"943",48.7363307736814,"New Hampshire","Republican",1.0941839853385,65.5040714812364
"944",40.6406510761008,"South Carolina","Independent",0.0405337076977169,63.2973980395495
"945",55.4404075304046,"Arizona","Republican",1.3749525936322,58.5144233896909
"946",46.5267002815381,"New Mexico","Other",0.457035371256515,60.3864113278378
"947",57.4237449513748,"North Dakota","Independent",0.503153113803423,52.4630952908001
"948",48.3995519019663,"Missouri","Republican",1.04152708998434,58.3082073649908
"949",43.3728112187237,"District of Columbia","Democrat",1.35763225080576,66.3407761147307
"950",56.1296066548675,"Texas","Democrat",-0.409206701524573,58.631020288768
"951",45.0148471817374,"Kansas","Democrat",-0.0140946917786296,57.0632969503407
"952",57.7159079583362,"Arizona","Democrat",0.446020028672234,61.2359062567867
"953",51.9527914328501,"New Hampshire","Democrat",-0.807807165445138,64.8115582588109
"954",42.5887651136145,"Virginia","Democrat",1.37667654597087,54.5843927111266
"955",53.6844046041369,"Kansas","Democrat",-0.625829737856179,61.9579339763497
"956",55.9201971115544,"Mississippi","Democrat",-0.566756220679678,59.3936977710755
"957",56.5334052965045,"California","Republican",-0.35664176166302,58.3291742985663
"958",45.3533139592037,"Utah","Democrat",-0.0399491299650084,60.3731175555077
"959",47.1051829354838,"Kentucky","Democrat",1.73165563335712,65.6908902557657
"960",58.1345114018768,"Louisiana","Democrat",0.560685964767176,63.3276701415806
"961",40.4666696349159,"New Jersey","Republican",-0.0263242520303882,58.8149976088945
"962",48.7257385626435,"Indiana","Republican",-2.04280260703919,64.9671318389369
"963",56.0353161999956,"Pennsylvania","Republican",-1.18843441906164,54.1575942091239
"964",54.8596052220091,"Vermont","Democrat",-0.961344466059267,61.1150675485514
"965",56.5355513617396,"Nebraska","Democrat",0.749440740950311,60.4975862053733
"966",51.2683266680688,"Colorado","Republican",1.88207200920619,56.6818832298313
"967",45.4606109345332,"New Jersey","Democrat",-0.30922697700259,55.5304473225633
"968",55.0449679605663,"Missouri","Republican",1.03987832532,60.87627080438
"969",57.9637452540919,"South Dakota","Democrat",1.0506268028091,58.7495396917032
"970",44.9904350750148,"Arkansas","Democrat",1.11710462521832,64.8675514907189
"971",58.0244985502213,"North Carolina","Republican",-0.291423488835689,60.6136648453357
"972",56.7541853198782,"Missouri","Democrat",0.669368011948195,66.7540617556121
"973",46.6759599326178,"Idaho","Democrat",-0.336490666316152,61.8171295072878
"974",40.5318637099117,"Florida","Republican",1.88555372881977,66.2154261937909
"975",42.0135240256786,"Montana","Democrat",0.671427474536514,58.6119036136983
"976",50.2655700873584,"Alaska","Republican",1.31990193525492,63.6165858553131
"977",49.9393301922828,"New Jersey","Republican",-0.102440338248065,52.6128993068829
"978",48.5623296210542,"Virginia","Republican",-0.528743672607808,57.0565195012726
"979",52.3078131116927,"Hawaii","Democrat",0.848118442438624,54.8574740400623
"980",41.1429486935958,"California","Democrat",0.852482029296759,61.7696774351885
"981",59.6203522570431,"Iowa","Democrat",-0.579172027761373,59.3873854300349
"982",58.2888011727482,"Rhode Island","Republican",1.10490406778346,60.1990186922302
"983",57.1012220624834,"New Jersey","Democrat",-0.634995286407188,58.4859162511951
"984",41.1785088386387,"New Jersey","Democrat",0.721233787751352,63.9377487268198
"985",45.0073797162622,"Georgia","Republican",0.904789099147951,54.1690558714509
"986",40.2207710267976,"Alabama","Democrat",-0.21309086959873,56.8846793404247
"987",42.3552879504859,"Maine","Democrat",-0.0398049370373811,67.8556970079618
"988",58.7087385216728,"Louisiana","Other",0.149935268883319,67.4100273775143
"989",50.8311254344881,"Tennessee","Democrat",1.00329919404858,57.2749957806932
"990",57.8523653559387,"Oklahoma","Democrat",-0.230424392320788,59.4465359837736
"991",48.0774571700022,"Alabama","Republican",1.46007136125315,60.2516110292061
"992",47.67338427715,"Kansas","Democrat",-1.11409231470504,66.9238959338341
"993",53.7520023621619,"Nevada","Republican",-0.128964877989095,68.927095400699
"994",56.9545066962019,"Tennessee","Republican",-0.479920594851002,54.0720246116153
"995",50.9574420703575,"Oklahoma","Independent",-0.215168108039818,67.9968985450579
"996",49.3057469371706,"Utah","Republican",-1.36039434535114,60.7763063549498
"997",43.2815416809171,"South Carolina","Republican",0.127794005901439,50.7424828203317
"998",54.2971828160807,"New Jersey","Republican",0.402047747307822,70.2261294785193
"999",54.7889860812575,"Florida","Democrat",1.69557813471622,54.8422597527826
"1000",50.4914865782484,"Indiana","Democrat",0.900870331244581,52.7411650931966
